Country Name,WB Code,POS,EYS,HTS,ASR,HCI (LB),HCI,HCI(UB),CLASS
Afghanistan,AFG,0.94,6.9,350,0.81,0.36,0.37,0.38,1
Albania,ALB,0.99,13.3,444,0.95,0.65,0.66,0.68,3
Algeria,DZA,0.98,12.2,383,0.92,0.55,0.56,0.57,2
Angola,AGO,0.93,7,325,0.78,0.33,0.36,0.38,2
Antigua and Barbuda,ATG,0.99,13.3,417,0.92,0.61,0.63,0.64,4
Argentina,ARG,0.99,13.1,406,0.92,0.6,0.61,0.62,3
Armenia,ARM,0.99,11.5,448,0.94,0.59,0.6,0.61,3
Australia,AUS,1,13.6,520,0.96,0.77,0.78,0.79,4
Austria,AUT,1,13.5,510,0.96,0.75,0.76,0.77,4
Azerbaijan,AZE,0.98,12.4,420,0.91,0.57,0.59,0.6,3
Bahrain,BHR,0.99,13.1,470,0.94,0.68,0.69,0.69,4
Bangladesh,BGD,0.97,10.5,370,0.89,0.47,0.48,0.49,2
Belarus,BLR,1,13.8,490,0.92,0.72,0.73,0.74,3
Belgium,BEL,1,13.6,517,0.95,0.76,0.77,0.78,4
Benin,BEN,0.91,8.8,384,0.79,0.38,0.4,0.42,2
Bhutan,BTN,0.97,10.7,370,0.81,0.45,0.47,0.5,2
Bosnia and Herzegovina,BIH,0.99,11.8,421,0.94,0.58,0.59,0.6,3
Botswana,BWA,0.97,8.5,401,0.84,0.41,0.44,0.46,3
Brazil,BRA,0.99,12.9,416,0.91,0.37,0.55,0.45,3
Brunei Darussalam,BRN,0.99,13.3,445,0.9,0.64,0.64,0.65,4
Bulgaria,BGR,0.99,12.2,451,0.92,0.62,0.63,0.64,3
Burkina Faso,BFA,0.93,7,400,0.78,0.37,0.39,0.41,1
Burundi,BDI,0.95,7.9,432,0.75,0.38,0.4,0.43,1
Cambodia,KHM,0.98,9.6,451,0.87,0.48,0.35,0.65,2
Cameroon,CMR,0.93,8.3,383,0.72,0.37,0.4,0.42,2
Canada,CAN,1,13.7,539,0.95,0.8,0.81,0.82,4
Central African Republic,CAF,0.89,3.8,385,0.63,0.6,0.52,0.47,1
Chad,TCD,0.89,4.4,323,0.67,0.27,0.29,0.31,1
Chile,CHL,0.99,13.1,454,0.94,0.65,0.67,0.68,4
China,CHN,0.99,13.2,441,0.94,0.65,0.66,0.67,3
Colombia,COL,0.99,13,415,0.92,0.6,0.61,0.63,3
Comoros,COM,0.94,8.4,387,0.81,0.37,0.41,0.44,2
"Congo, Dem. Rep.",COD,0.92,8.8,308,0.78,0.34,0.37,0.39,1
"Congo, Rep.",COG,0.95,9.1,369,0.76,0.4,0.43,0.45,2
Costa Rica,CRI,0.99,13.3,426,0.94,0.63,0.64,0.65,3
Croatia,HRV,1,13.6,492,0.95,0.73,0.74,0.75,4
Cyprus,CYP,1,13.6,500,0.97,0.75,0.76,0.77,4
Czech Republic,CZE,1,13.6,518,0.95,0.76,0.77,0.78,4
Côte d'Ivoire,CIV,0.93,7.6,371,0.68,0.36,0.38,0.4,2
Denmark,DNK,1,13.5,522,0.95,0.76,0.77,0.78,4
Dominica,DMA,0.97,12.6,416,0.9,0.56,0.58,0.59,3
Dominican Republic,DOM,0.97,12.1,353,0.89,0.51,0.52,0.54,3
Ecuador,ECU,0.99,13.2,421,0.91,0.6,0.61,0.62,3
"Egypt, Arab Rep.",EGY,0.98,11.6,368,0.9,0.5,0.51,0.53,2
El Salvador,SLV,0.99,11,439,0.9,0.55,0.57,0.58,2
Estonia,EST,1,13.5,548,0.94,0.8,0.81,0.82,4
Eswatini,SWZ,0.95,6.8,421,0.7,0.9,0.57,0.87,2
Ethiopia,ETH,0.95,7.5,344,0.82,0.37,0.38,0.39,1
Fiji,FJI,0.98,11.4,400,0.83,0.52,0.53,0.55,3
Finland,FIN,1,13.7,548,0.96,0.82,0.83,0.84,4
France,FRA,1,13.8,514,0.95,0.77,0.78,0.79,4
Gabon,GAB,0.96,8.5,454,0.82,0.45,0.47,0.5,3
"Gambia, The",GMB,0.95,9.8,354,0.78,0.41,0.44,0.46,1
